GEOID10,total_requests,median_response_hours,mean_response_hours,median_resolution_days,mean_resolution_days,closed_requests,resolution_rate,median_income,poverty_rate,population,median_home_value,unemployed,requests_per_1000
42101000100,2732,231.0,1895.183748169839,5.0,45.401408450704224,2556,93.55783308931186,,,,,,
42101000200,1305,197.0,1465.9164750957855,5.0,36.599842146803475,1267,97.08812260536398,98994.0,19.205690574985184,3374.0,483700.0,2335.0,386.78126852400715
42101000300,1417,332.0,2201.740296400847,5.0,49.55245283018868,1325,93.5074100211715,95234.0,8.268805309734512,3616.0,669800.0,2386.0,391.8694690265487
42101000401,564,224.0,1969.799645390071,3.0,48.07736943907157,517,91.66666666666666,86293.0,19.33764750666159,2627.0,587400.0,1718.0,214.69356680624284
42101000402,1113,195.0,2095.190476190476,3.0,45.80326295585413,1042,93.62084456424078,,,,,,
42101000500,4014,19.0,1065.070004982561,0.0,19.115394566623543,3865,96.28799202790235,69267.0,21.820062047569806,1934.0,453300.0,1410.0,2075.491209927611
42101000600,942,422.0,2349.567940552017,5.0,49.114045618247296,833,88.42887473460722,97794.0,9.819639278557114,1497.0,,1224.0,629.2585170340681
42101000700,2081,286.0,2304.7236905333975,4.0,46.91752049180328,1952,93.80105718404613,,,,,,
42101000801,473,279.0,2137.23044397463,6.0,57.77412280701754,456,96.40591966173362,126726.0,5.367561260210035,1714.0,724700.0,1240.0,275.96266044340723
42101000803,737,201.0,1805.9918588873813,5.0,27.251076040172165,697,94.57259158751697,82112.0,11.444778111444778,2997.0,744300.0,2079.0,245.91257924591258
42101000804,1095,427.0,2628.426484018265,4.0,43.84451219512195,984,89.86301369863014,,,,,,
42101000901,1387,152.0,1665.9142033165106,3.0,37.08863636363636,1320,95.16943042537851,44926.0,27.88550323176362,2166.0,358500.0,1656.0,640.3508771929825
42101000902,720,423.0,2472.4347222222223,6.0,42.72837632776935,659,91.52777777777777,89063.0,12.62135922330097,2163.0,1036700.0,1581.0,332.871012482663
42101001001,1149,281.0,1746.6832027850305,5.0,37.394785847299815,1074,93.47258485639686,123935.0,5.447184394552815,2717.0,487600.0,1414.0,422.8928965771071
42101001002,1421,257.0,1944.8057705840956,5.0,36.379129129129126,1332,93.73680506685432,144922.0,4.473832301631964,3554.0,543600.0,1936.0,399.831176139561
42101001101,1686,260.5,1932.6696322657176,6.0,42.80224578914535,1603,95.07710557532621,58557.0,22.34423490093101,4189.0,452600.0,2735.0,402.4826927667701
42101001102,1083,238.0,1905.8679593721145,5.0,39.40769230769231,1040,96.02954755309327,107470.0,5.107327905255366,2702.0,775500.0,2023.0,400.81421169504074
42101001201,1521,261.0,1940.5285996055227,6.0,47.8576512455516,1405,92.37343852728468,116935.0,7.7991205739412175,4321.0,846200.0,2942.0,352.00185142328166
42101001202,1718,225.0,1761.1571594877764,6.0,43.66404833836858,1655,96.33294528521536,,,,,,
42101001300,2681,291.0,2112.999627004849,6.0,57.78828125,2560,95.48675867213726,,,,,,
42101001400,2435,261.0,1760.6685831622176,7.0,52.81528662420382,2355,96.71457905544148,89775.0,12.871782054486378,4001.0,664200.0,2661.0,608.5978505373657
42101001500,1654,207.0,1374.8893591293834,5.0,36.73680904522613,1592,96.2515114873035,110859.0,6.143871565297932,3239.0,568300.0,2225.0,510.6514356282803
42101001600,1584,307.5,2064.78851010101,6.0,52.40215198386012,1487,93.87626262626263,146071.0,6.095551894563426,2428.0,698800.0,1761.0,652.3887973640856
42101001700,920,261.5,2050.342391304348,7.0,52.86936416184971,865,94.02173913043478,131635.0,5.439892545332438,2978.0,615500.0,1832.0,308.9321692411014
42101001800,1252,339.5,2248.4544728434503,8.0,69.06677796327212,1198,95.68690095846645,114063.0,4.121212121212121,3300.0,605000.0,2401.0,379.3939393939394
42101001900,1717,314.0,1936.764705882353,7.0,46.225531914893615,1645,95.80663948747817,138500.0,14.026900905846828,3643.0,512300.0,2720.0,471.3148503980236
42101002000,1524,570.0,2075.183070866142,9.0,64.05310344827586,1450,95.14435695538059,103611.0,7.920792079207921,2020.0,336100.0,1417.0,754.4554455445544
42101002100,1359,433.0,2215.974981604121,6.0,61.96284584980237,1265,93.08314937454011,102969.0,8.802369868810834,2363.0,353200.0,1782.0,575.1163774862463
42101002200,1378,404.5,2285.3824383164006,7.0,63.85,1300,94.33962264150944,68412.0,29.873417721518987,2370.0,394000.0,1602.0,581.4345991561182
42101002300,1067,533.0,2499.3992502343017,7.0,76.33134328358209,1005,94.18931583880038,106389.0,5.385392123864019,2971.0,433800.0,1879.0,359.13833726018174
42101002400,2599,377.0,2177.7468257021933,8.0,65.10224948875256,2445,94.07464409388227,98015.0,14.91395793499044,4707.0,469600.0,3102.0,552.1563628638198
42101002500,1597,688.0,2826.97745773325,9.0,87.32234185733513,1486,93.04946775203507,83576.0,18.630389670278994,4337.0,519200.0,2262.0,368.22688494350933
42101002701,1536,600.0,2793.029296875,10.0,98.25575101488498,1478,96.22395833333334,91078.0,14.263281863386549,3821.0,375300.0,2665.0,401.9890081130594
42101002702,1813,561.0,2160.7595146166573,8.0,65.55348837209303,1720,94.87038058466631,95745.0,5.4004992058089405,4407.0,337900.0,2771.0,411.3909689130928
42101002801,1343,432.0,2512.836187639613,8.0,80.43164362519201,1302,96.94713328369322,71352.0,20.075578649031648,4234.0,338000.0,2308.0,317.19414265470004
42101002802,1765,472.0,2349.353541076487,9.0,75.34143449911085,1687,95.58073654390935,78871.0,18.336252189141856,5710.0,350600.0,3338.0,309.10683012259193
42101002900,1793,473.0,2073.707752370329,7.0,53.33020527859237,1705,95.0920245398773,93631.0,10.40863531225906,3891.0,406100.0,2845.0,460.8069904908764
42101003001,1074,382.0,2128.4571694599626,7.0,61.94031311154599,1022,95.15828677839852,59583.0,20.20408163265306,3430.0,245400.0,2124.0,313.1195335276968
42101003002,1590,363.5,2103.6459119496853,8.0,63.55119680851064,1504,94.59119496855347,74213.0,26.900031535793122,3171.0,364900.0,1954.0,501.41911069063383
42101003100,2201,624.0,2444.522035438437,10.0,81.50914340712224,2078,94.41163107678328,78270.0,19.693043651584613,5017.0,297200.0,2629.0,438.7083914690054
42101003200,2128,652.0,2377.531484962406,10.0,75.2592778335005,1994,93.703007518797,58920.0,12.466585662211422,4115.0,198100.0,2204.0,517.1324422843256
42101003300,2710,697.0,2490.067527675277,10.0,80.26601941747573,2575,95.01845018450184,56923.0,29.89182309895005,6286.0,207600.0,3722.0,431.1167674196628
42101003600,1287,1147.0,3629.10878010878,19.0,123.93936877076412,1204,93.55089355089355,40271.0,27.723505032563644,6756.0,190800.0,2985.0,190.4973357015986
42101003701,1852,855.0,2768.5340172786177,15.0,88.76036342986939,1761,95.08639308855291,59837.0,15.861812778603268,5384.0,262200.0,2937.0,343.98216939078753
42101003702,975,907.0,2943.72,13.0,95.10548977395048,929,95.28205128205128,49493.0,16.30144307856761,3742.0,226400.0,1855.0,260.555852485302
42101003800,1487,1049.0,3077.595158036315,14.0,95.88286334056399,1383,93.00605245460659,90221.0,6.413918462736952,3851.0,293400.0,2163.0,386.1334718254999
42101003901,2246,526.0,2447.5627782724846,8.0,74.0687237026648,2139,95.2359750667854,61984.0,14.320346320346319,5775.0,281000.0,4226.0,388.91774891774895
42101003902,1914,953.0,2760.5726227795194,12.0,81.88423373759647,1814,94.77533960292581,78582.0,11.201328658424064,5419.0,278500.0,3012.0,353.20169773020854
42101004001,1584,475.5,2296.1780303030305,8.0,64.90843688685415,1529,96.52777777777779,61583.0,20.84884586746091,4029.0,296400.0,2469.0,393.1496649292628
42101004002,1446,802.0,2624.3817427385893,9.0,74.39187227866474,1378,95.29737206085753,82834.0,10.280728376327769,5272.0,264500.0,3028.0,274.27921092564486
42101004101,2607,642.0,2320.952052167242,11.0,67.65761086695964,2503,96.01074031453778,67992.0,10.557888422315537,5001.0,228600.0,2818.0,521.2957408518296
42101004102,2155,788.0,3048.5624129930393,15.0,105.81372549019608,2040,94.66357308584686,,,,,,
42101004201,1247,761.0,2781.9767441860463,12.0,91.92127303182579,1194,95.74979951884522,88095.0,16.354759967453212,4916.0,256700.0,2435.0,253.6615134255492
42101004202,1315,818.0,2778.1209125475284,17.0,96.01940177849636,1237,94.06844106463879,68419.0,22.337027991733986,5323.0,233200.0,2465.0,247.04114221303777
42101005000,25,70.0,1278.4,2.0,39.6,25,100.0,,,,,,
42101005400,376,1558.0,2676.31914893617,54.0,80.51532033426184,359,95.47872340425532,60000.0,29.614721104082808,1739.0,209600.0,901.0,216.21621621621622
42101005500,1471,1511.0,2766.0829367777023,47.0,91.05433186490455,1362,92.59007477906187,62616.0,24.263698630136986,5840.0,174700.0,3220.0,251.88356164383563
42101005600,462,1758.5,3507.1753246753246,15.5,78.8609865470852,446,96.53679653679653,34523.0,21.00175746924429,1138.0,150400.0,764.0,405.97539543057997
42101006000,1486,1537.0,2923.9596231493942,61.0,96.72941176470589,1360,91.52086137281292,46446.0,22.471374045801525,6288.0,153100.0,2834.0,236.323155216285
42101006100,791,1510.0,2594.73198482933,56.0,86.27198917456022,739,93.42604298356511,41325.0,21.103117505995204,2919.0,131100.0,1550.0,270.9832134292566
42101006200,1007,1530.0,2680.8331678252234,50.0,81.8073593073593,924,91.75769612711024,45502.0,13.76877560309513,4394.0,98600.0,2447.0,229.1761492944925
42101006300,1240,1579.5,2910.6677419354837,62.0,97.61140350877193,1140,91.93548387096774,32347.0,39.455782312925166,4410.0,76600.0,2471.0,281.1791383219955
42101006400,1253,1753.0,3112.61053471668,63.0,111.79898218829517,1179,94.09417398244214,38032.0,37.14040360669815,4658.0,99300.0,2244.0,268.9995706311722
42101006500,1488,1556.0,3056.2204301075267,55.0,91.00292825768668,1366,91.8010752688172,43081.0,19.46597760551249,4644.0,106900.0,2080.0,320.4134366925064
42101006600,1020,1527.5,2807.719607843137,56.0,90.5290948275862,928,90.98039215686275,32946.0,33.204862140527716,3373.0,78300.0,1457.0,302.4014230655203
42101006700,2188,1553.5,2908.3244972577695,61.0,89.64084507042253,1988,90.85923217550274,41581.0,26.16168045830681,7855.0,106600.0,4086.0,278.54869509866325
42101006900,504,1511.5,2546.5734126984125,57.0,85.94904458598727,471,93.45238095238095,,,,,,
42101007000,1146,1517.5,2545.3586387434557,54.0,83.53101503759399,1064,92.84467713787086,38158.0,14.399318375461517,3521.0,85900.0,1550.0,325.4757171258165
42101007101,780,1563.0,3089.6884615384615,61.0,100.06657420249654,721,92.43589743589745,40046.0,30.257320319432118,2254.0,103200.0,819.0,346.05146406388644
42101007102,1656,1534.0,2931.7530193236717,61.0,102.22459546925566,1545,93.29710144927536,34291.0,28.618638466622603,4539.0,84100.0,2075.0,364.8380700594845
42101007200,1703,1540.0,2947.812096300646,61.0,99.37269841269841,1575,92.48385202583675,41226.0,34.02130492676431,4506.0,93200.0,2303.0,377.9405237461163
42101007300,1605,1487.0,2673.3383177570095,35.0,80.99672346002622,1526,95.0778816199377,61488.0,10.804248861911987,3295.0,263300.0,1977.0,487.10166919575113
42101007400,2061,1488.0,2966.883066472586,37.0,90.17901234567901,1944,94.32314410480349,39547.0,27.351961035631888,3901.0,80600.0,1801.0,528.3260702384003
42101007700,970,1362.5,2803.720618556701,9.0,72.96509009009009,888,91.54639175257732,48581.0,22.40067624683009,1183.0,289700.0,1032.0,819.9492814877431
42101007800,2248,907.0,2536.4341637010675,9.0,68.48707482993197,2205,98.08718861209964,61205.0,30.675909878682845,4039.0,592000.0,2899.0,556.5734092597178
42101007900,2055,635.0,2182.43503649635,10.0,65.12719078617927,1997,97.17761557177616,79800.0,13.284412955465589,3952.0,499600.0,2845.0,519.9898785425102
42101008000,1464,1470.0,2713.242486338798,21.0,86.72046955245781,1363,93.10109289617486,63906.0,23.23100936524454,3844.0,264800.0,2274.0,380.8532778355879
42101008101,1060,1533.0,3752.442452830189,61.0,123.17255297679112,991,93.49056603773585,48803.0,32.766912471946135,3119.0,116700.0,1598.0,339.85251683231803
42101008102,1438,1522.5,3548.0876216968013,61.0,126.17454268292683,1312,91.23783031988873,45888.0,16.197765825403394,4834.0,131800.0,2296.0,297.47621017790647
42101008200,2168,1560.0,3335.3542435424356,62.0,117.35977766548763,1979,91.28228782287823,32333.0,32.881128274009406,7445.0,187900.0,2861.0,291.20214909335124
42101008301,1580,1517.5,3171.6582278481014,61.0,111.48514167242571,1447,91.58227848101265,38713.0,30.6753458096013,3687.0,95400.0,1634.0,428.5326823976132
42101008302,1873,1539.0,3223.9418045915645,61.0,112.05226881102814,1741,92.95248264815802,30922.0,30.119735755573906,4844.0,102000.0,2115.0,386.6639141205615
42101008400,1639,1554.0,3405.7449664429532,62.0,120.71018276762402,1532,93.47162904209884,47008.0,25.453871804371992,5398.0,136300.0,2539.0,303.63097443497594
42101008500,2687,1553.0,3299.323036844064,50.5,105.14342313787638,2524,93.93375511723112,45397.0,30.038372985418267,6515.0,162500.0,3504.0,412.43284727551804
42101008601,1704,476.5,1933.6660798122066,8.0,42.241169305724725,1642,96.36150234741784,79367.0,15.448149281125726,3269.0,441700.0,2136.0,521.2603242581829
42101008602,1474,1145.5,2417.381275440977,10.0,61.17908309455587,1396,94.70827679782904,31342.0,25.315656565656564,3168.0,447400.0,1963.0,465.27777777777777
42101008701,1605,443.0,1843.0292834890965,8.0,44.98213146139119,1567,97.63239875389408,59722.0,16.923532898636633,3374.0,579500.0,2563.0,475.696502667457
42101008702,1178,505.0,2212.334465195246,8.0,51.04502164502164,1155,98.04753820033956,36071.0,31.91981495759445,2594.0,646100.0,1913.0,454.1249036237471
42101008801,202,523.5,3251.7475247524753,5.0,76.76595744680851,188,93.06930693069307,36574.0,44.02985074626866,670.0,,978.0,301.4925373134328
42101008802,904,1217.5,2667.912610619469,7.0,56.49830890642615,887,98.11946902654867,21064.0,63.892405063291136,3160.0,807500.0,3282.0,286.07594936708864
42101009000,670,1317.0,2181.2223880597016,17.0,67.52696456086287,649,96.86567164179104,37674.0,53.82932166301969,3199.0,195000.0,3335.0,209.44045014066896
42101009100,633,1464.0,2365.6271721958924,21.0,72.09060402684564,596,94.15481832543445,27266.0,48.34010840108401,2952.0,435800.0,1499.0,214.43089430894307
42101009200,1050,1450.0,2541.12,20.0,87.83097165991903,988,94.0952380952381,43839.0,27.961672473867594,3444.0,281800.0,1971.0,304.8780487804878
42101009300,1632,1488.0,2925.886029411765,52.5,97.75763612217796,1506,92.27941176470588,33509.0,25.538461538461537,5200.0,114700.0,2342.0,313.8461538461538
42101009400,1336,1471.0,2554.1077844311376,39.0,84.25349794238683,1215,90.94311377245509,26338.0,35.904737250841315,3863.0,94800.0,1666.0,345.84519803261713
42101009500,1303,1492.0,2825.2716807367615,60.0,91.52805280528052,1212,93.01611665387567,34652.0,35.9254327563249,3755.0,79800.0,1604.0,347.0039946737683
42101009600,1629,1481.0,2705.7612031921426,49.0,88.08943089430895,1476,90.60773480662984,50786.0,13.747165532879817,3528.0,108600.0,1490.0,461.734693877551
42101009801,410,1402.0,2668.20243902439,26.0,84.05291005291005,378,92.19512195121952,71029.0,15.099492781896215,2563.0,172400.0,1312.0,159.96878657822865
42101009802,1317,1483.0,2581.680334092635,37.0,83.99841646872525,1263,95.8997722095672,72365.0,19.7338862968723,5787.0,180700.0,3107.0,227.57905650596163
42101010000,1328,1513.0,3048.20406626506,61.0,102.99284578696343,1258,94.7289156626506,51734.0,22.575728710230518,5249.0,157500.0,2684.0,253.00057153743572
42101010100,1999,1510.0,3246.8274137068533,61.0,111.27067669172932,1862,93.14657328664332,44144.0,16.804320203303686,6296.0,111700.0,2379.0,317.50317662007626
42101010200,1118,1534.0,3111.9892665474063,60.0,104.4135265700483,1035,92.57602862254025,29375.0,35.80029368575624,3405.0,80200.0,1327.0,328.3406754772393
42101010300,1157,1491.0,3062.8357821953327,61.0,105.14367816091954,1044,90.23336214347451,33420.0,40.159574468085104,2632.0,120000.0,1310.0,439.58966565349544
42101010400,1142,1528.5,3357.209281961471,62.0,120.13137996219281,1058,92.6444833625219,33804.0,34.60843373493976,3320.0,100900.0,1457.0,343.9759036144578
42101010500,1100,1488.5,3354.878181818182,61.0,117.47383720930233,1032,93.81818181818183,37708.0,29.1472443103921,3647.0,155200.0,1713.0,301.6177680285166
42101010600,754,1510.0,3224.4854111405834,61.0,98.30027932960894,716,94.9602122015915,25000.0,38.92999430848037,1757.0,120100.0,744.0,429.14058053500287
42101010700,1526,1486.0,2970.2096985583225,60.0,100.72614107883817,1446,94.75753604193972,37917.0,31.59839852171235,3247.0,120100.0,1274.0,469.9722821065599
42101010800,1564,1465.0,2810.884271099744,43.0,98.18224932249322,1476,94.37340153452686,29142.0,48.72984316324276,4527.0,257200.0,1701.0,345.48265959796777
42101010900,663,1475.0,2682.481146304676,35.5,89.91009463722398,634,95.62594268476622,31341.0,39.23444976076555,2717.0,320500.0,1301.0,244.01913875598086
42101011000,1427,1482.0,3014.535388927821,43.0,101.8656603773585,1325,92.8521373510862,14983.0,53.71931110296811,2729.0,107200.0,941.0,522.9021619640895
42101011100,2286,1524.5,3330.9536307961503,61.0,108.65725606736008,2019,88.32020997375328,45519.0,27.69693928750627,3986.0,91800.0,1392.0,573.5072754641244
42101011200,1694,1532.0,3130.29279811098,60.0,109.40051513200258,1553,91.67650531286895,28393.0,43.708229902616004,5237.0,119600.0,1801.0,323.4676341416842
42101011300,1208,1734.5,3863.1349337748343,62.0,136.28017621145375,1135,93.95695364238411,38858.0,33.097854526425955,3822.0,122800.0,1567.0,316.0648874934589
42101011400,2098,1512.0,3292.1253574833177,61.0,114.06384065372829,1958,93.32697807435653,40497.0,30.789589766210852,6801.0,201800.0,3181.0,308.4840464637553
42101011500,1326,1505.0,2971.5693815987934,55.0,98.88412698412698,1260,95.02262443438913,81154.0,14.279860684286009,4881.0,157700.0,2754.0,271.6656422864167
42101011700,294,1494.0,2895.0408163265306,24.5,69.59285714285714,280,95.23809523809523,103750.0,24.794238683127574,972.0,282800.0,772.0,302.46913580246917
42101011800,1973,1512.0,2983.846933603649,61.0,97.64566505115778,1857,94.1206284845413,41649.0,34.033280507131536,5048.0,185400.0,2010.0,390.84786053882726
42101011900,1747,1516.0,3057.224384659416,61.0,99.86658431130327,1619,92.67315397824842,61311.0,21.267297887836854,5492.0,121900.0,2587.0,318.0990531682447
42101012000,562,1477.5,2756.576512455516,41.0,91.86617100371747,538,95.72953736654804,65331.0,13.714285714285715,1400.0,421700.0,1080.0,401.4285714285714
42101012100,662,1533.5,3183.737160120846,46.0,102.56792144026187,611,92.29607250755288,51555.0,16.9045830202855,2662.0,243700.0,1284.0,248.68519909842223
42101012201,217,2224.0,3587.557603686636,53.5,113.16666666666667,174,80.18433179723502,39608.0,22.647257955314828,2954.0,,1440.0,73.45971563981043
42101012203,66,833.5,3871.1060606060605,13.0,124.21311475409836,61,92.42424242424242,63750.0,25.977653631284912,1074.0,,723.0,61.452513966480446
42101012204,727,1519.0,3415.5529573590097,25.5,106.6860119047619,672,92.43466299862449,48000.0,19.510823727860558,3557.0,194600.0,1868.0,204.38571830193982
42101012500,1251,334.0,2162.5907274180654,4.0,42.35037720033529,1193,95.36370903277378,,,,,,
42101013100,537,565.0,2023.5921787709497,6.0,46.354285714285716,525,97.76536312849163,32083.0,37.29817007534984,1858.0,357900.0,1037.0,289.0204520990312
42101013200,988,433.5,2097.919028340081,7.0,54.0440251572327,954,96.5587044534413,41898.0,37.504560379423566,2741.0,415100.0,1450.0,360.4523896388179
42101013300,1905,423.0,2122.3811023622047,9.0,67.02498642042369,1841,96.64041994750656,88264.0,11.457142857142857,3500.0,376400.0,2668.0,544.2857142857142
